욜로게임즈,세종특별자치시 갈매로 351 에비뉴힐 2123호
히어로보드게임카페 원주단계점,강원 원주시 장미공원길 36 3층
욜로,경기 성남시 중원구 둔촌대로101번길 25 분당인텔리지1 3층 킨스타워333호
홈즈앤루팡 노원점,서울 노원구 상계로 64 화랑빌딩 3층
에이 보드게임카페,서울 강남구 논현로161길 16 지하 1층
보드게임카페홈즈앤루팡 신촌점,서울 서대문구 연세로 12 지하1층
마이턴 보드게임카페,서울 서대문구 연세로5가길 8-6 3층
게임 아카이브,서울 서초구 효령로23길 45 101호
히어로보드게임카페 발산점,서울 강서구 강서로 385 우성에스비타워 3층
묵찌빠보드게임까페,인천 부평구 부평문화로 72-1
플레이어스19,경기 성남시 분당구 분당로53번길 13 산호트윈스2 4층 407호
풀하우스,경기 용인시 수지구 풍덕천로139번길 3 5층
알라딘보드카페,경기 용인시 수지구 광교중앙로296번길 4
히어로보드게임 범계점,경기 안양시 동안구 평촌대로 223 지하1층
아수라발발타,서울 강남구 강남대로118길 15 3층
보드카페아쿠아,서울 영등포구 여의대방로51길 13 지하1층
대니보드게임카페,서울 관악구 남부순환로266길 6 지하1층
잭보드카페 압구정점,서울 강남구 언주로172길 59 지하 1층
데블다이스 보드게임카페 홍대점,서울 마포구 어울마당로 116 3층
데블다이스 보드게임카페 강남4호점,서울 강남구 테헤란로1길 42 6층
큐브 목동본점,서울 양천구 목동로25길 16
사가정 명카페보드게임,서울 중랑구 사가정로51길 39 3층
킹덤보드게임카페 신림점,서울 관악구 신림로59길 12 6층
홈즈앤루팡 산본점,경기 군포시 산본로323번길 16-25 삼일빌딩 5층
몬스터핸드보드카페 하남미사점,경기 하남시 미사강변중앙로170번길 10 신성프라자 2층 201~203호
데블다이스 보드게임카페 안양점,경기 안양시 만안구 안양로 300 3층
브레인보드게임카페,경기 안산시 단원구 선부로 244 2층
크라임씬카페 코티지가든,서울 마포구 양화로6길 57 지하 1층
토너랩,경기 수원시 팔달구 아주로 25 3층
더조커,경기 의정부시 태평로73번길 56 4층
레이지클라우드,서울 동대문구 휘경로 5-1 7층
포퀸스보드카페 등촌점,서울 강서구 공항대로59가길 10 한울H밸리움 지하 1층
쿼즈,서울 양천구 오목로 337-10 지하1층 2호
더홀릭 보드게임카페 철산점,경기 광명시 오리로856번길 18 락희빌딩 5층
메이드보드게임카페,서울 마포구 잔다리로 25 우신빌딩 지하1층
레끄레오 보드게임카페,서울 마포구 홍익로6길 27 4층
정글비 경기양평점,경기 양평군 양평읍 남북로 68
세븐보드게임카페,경기 성남시 분당구 황새울로258번길 32 코리아나빌딩 3층 302호
홈즈앤루팡 일산점,경기 고양시 일산동구 정발산로 23 호수빌딩 5층 501호
런,경기 안양시 동안구 인덕원로 20 2층
아지트보드게임,경기 수원시 팔달구 향교로 22 지하 1층
카페깔깔고블린,서울 마포구 동교로17안길 10 1층
텍사스보드카페,서울 성동구 마조로1가길 11 지하
더홀릭 강남점,서울 강남구 테헤란로84길 9 2층
W보드카페,서울 강남구 선릉로155길 29 지하1층
보드게임카페 잠실새내점,서울 송파구 올림픽로10길 9 진영빌딩 4층
플립보드게임카페 샤로수길점,서울 관악구 관악로16길 46 지하1층
보드게임카페 로직 안암점,서울 성북구 고려대로24길 36 3층
조이보드카페,서울 강남구 선릉로157길 14-7 압구정빌딩 지하1층
홀덤스타 북문점,경기 수원시 장안구 팔달로 287 1층
보드게임카페 판,경기 성남시 분당구 분당로53번길 15
하비게임몰,경기 부천시 중동로254번길 104 호정프라자 403호
캡틴보드카페,경기 성남시 분당구 야탑로69번길 21 2층
울퍼보드게임카페,서울 송파구 백제고분로7길 24-17 2층
S보드게임클럽,경기 성남시 수정구 산성대로 269
미니미 보드게임 룸카페,서울 성북구 동소문로22길 43 4 5층
히어로보드게임카페 산본점,경기 군포시 산본로323번길 20-17 거성빌딩2차 4층
더블디,경기 화성시 수노을중앙로 156 폴리프라자2 4층 402호
팬텀홀덤앤보드카페 동춘점,인천 연수구 앵고개로246번길 39-22 3층
보드게임카페 따숲,경기 용인시 수지구 현암로 157 한솔프라자 5층 502호
히어로보드게임카페 모란점,경기 성남시 중원구 둔촌대로101번길 27 M타워 5층 501504505호
보드스토리,서울 강동구 천호대로157길 17 3층
슈퍼보드 홍대점,서울 마포구 어울마당로 98 3층
썬보드카페,서울 강남구 테헤란로22길 13 예동빌딩 지하1층
레드버튼 노원점,서울 노원구 노해로79길 6-19 나동 4층 1 2호
마인드셋,서울 서초구 동작대로 36 대광빌딩 지하1층
보드스쿨 범계점,경기 안양시 동안구 평촌대로223번길 59 서련코아 405호
더플레이어 보드게임카페,경기 수원시 영통구 반달로7번길 16 5층
포커몬 기흥점,경기 용인시 기흥구 강남로 6 4층
007보드카페,경기 부천시 중동로254번길 78
승리룸보드카페,서울 구로구 경인로 342 3층
안녕보드야,인천 서구 중봉대로586번길 15 청연프라자 9층
떼구르르보드게임카페,서울 강북구 도봉로10길 22 4층
삼층다락방,대구 중구 동성로6길 52 3층
레드버튼 부평2호점,인천 부평구 경원대로1403번길 6 5층
사당텍사스홀덤,서울 관악구 남현1길 20 2층
더룸보드카페,서울 중구 명동8길 37-14
카페잭스,경기 수원시 영통구 광교중앙로25번길 68
큐큐보드게임,경기 시흥시 대은로 86 302호
빌보드게임카페,서울 마포구 양화로21길 17 2층
플레이보드카페,서울 영등포구 국제금융로 86
펀타임 대학로,서울 종로구 대명길 24 5층
홀덤챔피언,경북 구미시 금오시장로3길 6-1
베가스 보드게임카페,서울 송파구 올림픽로10길 9
헬로보드게임카페,인천 연수구 샘말로7번길 3
보드앤,경기 광주시 태봉로 51 성원프라자 307호
보드카페고,서울 강남구 언주로172길 60
에이스보드게임,경기 성남시 중원구 제일로63번길 30
아수라발발타 역삼점,서울 강남구 테헤란로33길 13 서안빌딩 3층
홀스 구디점,서울 구로구 디지털로32나길 22 홀스
플렉스보드카페,서울 양천구 신정중앙로 94
위너보드카페,서울 영등포구 여의대방로 379 제일빌딩 지하 1층
위플미플보드게임카페,서울 강서구 화곡로27길 14 3층
바니 슬라임&보드게임카페,경기 구리시 산마루로 19 진영트윈타워 B동 402호
리플레이멀티보드게임카페,경기 용인시 기흥구 동백중앙로 283 골드프라자 C동 2층 207208호
보드케이브,서울 관악구 남부순환로145길 14
더벙커,서울 동대문구 회기로21길 34 지하1층
아발론 보드게임카페,서울 강북구 노해로8길 22 경남아너스빌 2층 210호
ZIN보드카페,서울 강남구 봉은사로1길 6 3층
트리플보드카페,경기 성남시 분당구 구미로9번길 7 제2층 211호
보드게임공간,서울 관악구 관악로 168 2층
트리플나인,경기 용인시 기흥구 구갈로72번길 10-1 그랜드프라자 308호
플레이,서울 중구 필동로 31 2층
토마토보드카페,서울 강남구 테헤란로43길 10 지하1층
정글비 청라점,인천 서구 중봉대로612번길 10-8 반안프라자 204호
보드까페칸,서울 강남구 언주로172길 55 4층
999존,서울 강남구 학동로2길 56 3층
슈퍼보드,서울 성북구 동소문로20길 29-17 3층
131보드카페,서울 용산구 보광로 124
룰렛,인천 부평구 부평대로20번길 17-1
올드다이스보드게임,서울 영등포구 영신로41길 2 지하1층
보드스쿨 산본점,경기 군포시 산본로323번길 16-7 롯데프라자 4층 404호
보드게임카페클루,서울 은평구 응암로 168 지하
올리브보드카페,서울 강남구 테헤란로64길 25 4층
프리다,서울 중랑구 동일로 715
디플랜 1호점,서울 금천구 벚꽃로 216
24시아지트,인천 남동구 인하로489번길 16 세동네오스빌딩 801호
쵸파보드카페,경기 안산시 단원구 고잔1길 42 우성빌딩 4층 401402호
제이제이,서울 강남구 도곡로4길 5
네가오길기다려(NEO),서울 마포구 와우산로17길 22 5층
써미타스플레이스,강원 원주시 서원대로 111 103호
큐빅보드카페,서울 송파구 백제고분로7길 6-15 3층
Fake보드까페,경기 성남시 수정구 산성대로 259-1 지하1층
매드포미니어쳐,서울 광진구 광나루로17길 14-5 지하 1층
오렌지보드카페,서울 송파구 중대로9길 29 보광빌라 4층
마작스쿨 역곡마장,경기 부천시 경인로 505 역곡하이뷰 6층 601호
아지트,경기 부천시 소향로 203 2층 203 204호
1st홀덤펍,경기 부천시 상동로 79 3층
카카오보드카페,경기 성남시 분당구 구미로 11
제임스보드게임카페,경기 안양시 동안구 관평로182번길 30 한솔프라자 4층
JT보드카페,경기 성남시 수정구 시민로142번길 15
레드버튼 동성로2호점,대구 중구 동성로3길 62 2층
보드타운,인천 남동구 구월로 362 명품프라자 3층
룸카페리치,경기 화성시 꽃내음1길 19-26
룰루랄라보드게임카페,경기 성남시 분당구 돌마로 47 4층 402호
구리 초이스홀덤펍,경기 구리시 체육관로172번길 30 3층
피치브라더스,서울 강동구 올림픽로70길 51 5층
봉보드카페,서울 강남구 학동로20길 54 지하1층
KK홀덤바,서울 강남구 논현로 507
아수라발발타,서울 서초구 논현로17길 3
아수라발발타,서울 마포구 마포대로4나길 7 2층
21보드게임카페,대구 북구 학정로 429 2층 201호
놀이터보드카페,경기 광주시 경안로 37
블랙조커,서울 마포구 성암로 223-1 지하1층
미소쿱,경기 부천시 부천로39번길 42 3층
스다하크보드카페,서울 강남구 강남대로118길 22 3층
하프보드카페,경기 성남시 분당구 성남대로926번길 6 대덕프라자 3층 301호
보드스쿨 대학로점,서울 종로구 대학로 143 3층
보드스쿨 연신내점,서울 은평구 연서로29길 19 금화빌딩 3층
제이든플레이스보드게임,경기 용인시 수지구 신봉1로 175 2층
홈즈앤루팡 동성로점,대구 중구 동성로1길 28 3층
하얗다가얼마나 보드라운지,서울 광진구 화양동 94-61
트리플엠,서울 강남구 도곡로 189 정금빌딩 지하1층
모두다,서울 마포구 양화로12길 8-5 세르보빌딩 3층
모모보드게임카페 압구정점,서울 강남구 신사동 578-4 형원빌딩 지하1층상세보기
4엠지,경기 안양시 만안구 장내로149번길 53
꼬꼬지보드게임,서울 성동구 왕십리로 410 센트라스 I동 182호
더룸보드카페,경기 안양시 동안구 관평로182번길 23
다같이굴려라,경기 부천시 길주로 111 센타프라자 303호
프리스콜레 김포점,경기 김포시 풍무로146번길 52-13
보드스쿨 홍대점,서울 마포구 어울마당로 118 천마빌딩 지하1층
위너보드카페,서울 마포구 마포대로4길 30-3 2층
크림,서울 강남구 도산대로49길 13
나눔파티카페,서울 양천구 월정로 66 2층 202호
써미타스플레이스,강원 원주시 서원대로 402 4층 402호
보드스쿨,서울 은평구 연서로29길 7
제임스보드카페,서울 강남구 언주로85길 23-10
워너플레이,서울 강동구 천호대로 1128 504호
생각노리 보드&체스,서울 영등포구 영중로 75-1 2층 201호
레드다이스,서울 종로구 창경궁로29길 25 명륜빌딩 2층 202호
아지트보드게임카페,서울 송파구 올림픽로12길 4-23
캐슬에이 홀덤펍,서울 마포구 와우산로21길 19-11 3층
너나들이 월성점,대구 달서구 조암로 39 SI타워 302호
나인보드카페,서울 강동구 천호대로157길 15 4층
펑키보드게임카페,서울 은평구 연서로29길 14-13 남경빌딩 4층
제이제이보드까페,서울 강남구 삼성로84길 14
피케이홀덤,경기 안양시 동안구 관평로305번길 39
모드니마전보드카페,인천 서구 완정로 48 2층
다이스홀릭,서울 송파구 가락로 112
킹콩보드게임,서울 강남구 선릉로157길 14-8
모나코홀덤,인천 남동구 백범로 132 만수프라자 4층 401호
더홀릭 미아사거리점,서울 강북구 도봉로8길 12 301호
플레이보드 성신여대점,서울 성북구 동소문로22길 30 3층
블랙다이아몬드,서울 강남구 선릉로157길 14-7
에이스보드게임카페,서울 동대문구 전농로 94
카페비,경기 구리시 이문안로99번길 10-9
보드게임카페윈,경기 성남시 분당구 분당로53번길 14
골목대장보드카페,서울 강남구 선릉로161길 19
세븐다이스 보드게임카페 삼양점,서울 강북구 삼양로 169 3층
놀이터보드카페,경기 화성시 꽃내음1길 19-18 송산프라자 701호
엠제이보드게임카페,서울 강서구 마곡중앙로 165 안강프라이빗타워1차 3층 302~305호
범피플보드게임카페,경기 성남시 분당구 황새울로214번길 8 NS프라자 8층
너나들이 대구본점,대구 달성군 다사읍 달구벌대로 875 3층
더플레이보드게임카페,경기 광명시 오리로854번길 16-10 5층
레드버튼 화정점,경기 고양시 덕양구 화신로260번길 47 4층
비앤비 바&보드카페,서울 강서구 마곡중앙6로 89
루빅스,서울 송파구 백제고분로7길 32-11
쇼보드게임카페,경기 구리시 이문안로 72
쿤보드카페,서울 강남구 압구정로42길 32
더블업보드카페,서울 송파구 백제고분로7길 32-17
써니놀토보드게임,서울 송파구 송파대로28길 32
KPC홀덤토너전문보드카페,서울 성북구 동소문로20다길 10 2층
비비 보드게임카페,서울 서초구 주흥3길 6
메이저보드카페,경기 부천시 원종로 136
플레이이너프,인천 남동구 구월로 159 4층
302호보드게임,서울 마포구 양화로 157 파라다이스텔 3층 302호
히든보드카페,서울 구로구 시흥대로163길 12 3층 301호
할리갈리보드카페,경기 고양시 일산동구 무궁화로 32-12 라페스타 E동 302호
퍼스트보드게임카페,경기 고양시 일산동구 정발산로 27 진원프라자 2층
게임사피엔스,경기 부천시 길주로 280 프리머스 부천타워 407호
디자인분더,서울 강남구 역삼로63길 21
아쿠아보드카페,서울 송파구 중대로9길 51
아토즈라운지,서울 서초구 강남대로83길 46 지하1층
시카고보드카페,서울 관악구 신림로 391
루시오 노원점,서울 노원구 노해로83길 18-10 3층
베가스,서울 관악구 봉천로 250
놀이터보드카페 압구정,서울 강남구 선릉로161길 17
땅콩보드카페,서울 동대문구 서울시립대로 36
보드게임카페 주사위왕국,서울 종로구 우정국로2길 42 5층
조이보드게임카페 상동점,경기 부천시 길주로 115 4층
티앤에이보드,인천 중구 신포로 20 2층
잭보드카페,경기 부천시 조마루로297번길 51 2층
엠지엠,서울 강남구 선릉로155길 15 지하 1층
프렌즈룸카페,대구 중구 중앙대로 412-21 3층
AOA,서울 송파구 백제고분로7길 42-12
겜지노,서울 강남구 도산대로51길 40
모드니 헤이븐,서울 강남구 언주로71길 5-10 지하 1층
보드아일랜드,서울 관악구 신원로 38 지하1층
보드스쿨 신촌점,서울 서대문구 연세로7길 14 3층
상상보드카페,서울 관악구 신림로 376
보드게임놀이터,대구 중구 동성로6길 43 3층
혼자놀다가게,서울 마포구 와우산로13길 49-15 1층
스테이보드카페,서울 용산구 서빙고로95길 22
미아듀얼카페,서울 강북구 도봉로13길 58 2층
히든홀덤,인천 서구 중봉대로612번길 10-22
스마일,서울 영등포구 신길로 110 2층
홀스,인천 부평구 경원대로1403번길 21 5층
놀러와,서울 송파구 백제고분로33길 29
케이쓰리에펠펍,인천 서구 가정로 258 6층
보드까페갤럭시,경기 광명시 광명로 841
보드게임 마스,경기 광명시 오리로 938 3층
스팟홀덤,경기 부천시 원종로 32 한스빌딩 3층
위플미플보드카페,서울 강서구 화곡로27길 14 3층
AK펍,전북 부안군 부안읍 부풍로 59
별보드게임,경기 하남시 미사강변중앙로 220
블루칩,경기 부천시 중동로254번길 110 뉴그린프라자 3층
피크닉,서울 은평구 연서로27길 16-15 3층
체리온플레이그라운드,서울 성북구 고려대로24가길 1 지하1층
마블보드카페,서울 강남구 논현로95길 29-13
윈보드게임방,인천 부평구 길주로 659
지니어스클럽,강원 원주시 북원로 2235-6
순애네놀이터,서울 마포구 어울마당로 58-1 3층
스페이스보드카페,서울 광진구 아차산로 218
레전드보드카페,경기 성남시 중원구 광명로 13 2층
블랙문 서대문점,서울 서대문구 통일로 105
카페보드빌,경기 고양시 일산동구 무궁화로 32-21 로데오메탈릭타워 2층
잭홀덤보드카페,서울 서대문구 연세로5다길 8 2층
퍼플보드카페,서울 강서구 공항대로 213
펀타임,서울 서대문구 명물길 6
스카이보드게임,서울 강서구 마곡중앙6로 93
