이름,링크,상세정보
비밀 유닛 배치 (Secret Unit Deployment),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1009,"비밀 유닛 배치 게임은 숨겨진 정보를 포함하는 게임입니다. 게임 말을 조종하는 플레이어만 말에 대해 본질과 소재에 이르기까지의 완벽한 정보를 가지고 있습니다. 이 메커니즘은 전쟁 게임에서 ""전장의 안개(fog of war)""를 구현하기 위해 사용됩니다. "
비율 / 전투 결과표 (Ratio / Combat Results Table),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=997,"유닛간의 전투를 해결하는 많은 전쟁 보드게임에서, 공격자와 방어자는 그 전투에 관여한 모든 유닛의 전투력을 모두 더합니다. 이는 공격자와 방어자 사이의 비율로 표시되고, ""전투 결과표(CRT)""에 연동되어 사용됩니다. 그러고 나서 주사위를 굴려 최종 전투 결과를 결정합니다. "
빙고 (Bingo),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=889,"물품들이 무작위로 선정되며, 각 플레이어들은 자기 고유 게임판에 사용하기 위해 그 물품들을 필요로 합니다.
Bingo 외에도, Take it Easy!, Rise of Augustus, Super-Skill Pinball: 4-Cade 등이 본 메커니즘을 사용하는 게임의 주요 예시입니다. 본 메커니즘은 메커니즘: Roll-and-Write와 메커니즘: Flip-and-Write을 사용하는 장르의 토대가 되었습니다."
빨리 맞추기 (Speed Matching),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1019,"보통 카드를 뒤집어서 패턴을 공개합니다. 그러면 플레이어들은 테이블에 있는 다른 게임 구성물들과 연결되는 것을 먼저 찾거나, 그러한 연결이 존재하는지를 찾아야 합니다. 
예시 게임으로는 Scan이나 정글 스피드가 있습니다."
사각 격자 (Square Grid),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1020,"게임 말이 사각형으로 이루어진 바둑판무늬의 게임판에 놓이고, 이 게임판은 인접함을 판정하거나 또는 이동을 위해 사용됩니다. "
상대적 이동 (Relative Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1000,"유닛들의 이전 움직임은 추적되지 않습니다. 오직 그들의 상대적 위치만이 중요합니다. 
이 메커니즘은 경주 게임에서 분화된 메커니즘입니다. Formula Motor나 Racing RoadKill이 대표적인 게임이고, 다른 테마로는 상어에게 도망치는 Get Bit! 같은 게임이 있습니다. "
상품 투기 (Commodity Speculation),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=899,"투자 메커니즘의 하위 분류로서, 플레이어가 다양한 종류의 상품을 다양한 수량으로 사고 팔 수 있으며 그 가치가 게임 도중 변화하는 것을 가리킵니다.
상품 투기는 플레이어가 상품 가치에 간접적으로 영향을 끼칠 수 있으나 다른 사람에게 손해를 끼치려면 자신도 손해를 감수해야 하는 유형의 게임과, 플레이어들이 직접적으로 상품 가치를 조작할 수 있으며 그 향방을 정하기 위해 서로 합종연횡해야 하는 유형의 게임 모두를 포함합니다."
서로 다른 주사위로 이동하기 (Different Dice Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=915,"부대나 게임의 상황에 따라 이동하는데 서로 다른 주사위를 사용합니다. 
이 메커니즘을 사용한 초기 게임으로 Formula De가 있습니다. 경주용 차량의 기어를 서로 다른 주사위로 표현했습니다. "
서사 / 단락 선택 (Narrative Choice / Paragraph),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=969,"서사 형태를 통해, 여러 행동 선택지가 플레이어에게 주어집니다. 
이 메커니즘은 Tales of the Arabian Nights 또는 Above and Below같이, 보통 번호가 붙은 단락이 있는 책으로 구현되거나, 데드 오브 윈터: 크로스로드 게임과 같이 카드로 표현됩니다. "
선 그리기 (Line Drawing),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=947,"어떤 식으로든 게임을 하는 동안 선을 그리는 행동을 하게 된다면, 선 그리기 메커니즘을 사용했다고 할 수 있습니다. <Sprouts(1967)>에서 사용된 것처럼 대상을 연결하는 선을 그리는 것일 수도 있고, 대상을 구분짓는 선을 그리는 것일 수도 있고, <Dots> 나 <Square-it(1961)>에서 사용된 것처럼 영역을 만들기 위해 선을 그리는 것일 수도 있습니다.
선이 아니라 기호나 그림을 그리는 것은 따로 분류하여 그리기 메커니즘이라고 합니다."
선택 받지 못한 자원의 가치 상승 (Increase Value of Unchosen Resources),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=938,"플레이어들이 선택하지 않은 특정 행동이나 자원의 가치가 오릅니다. 
이 메커니즘을 사용한 대표작으로는 Puerto Rico를 꼽을 수 있습니다. Puerto Rico에서는 선택 받지 못한 직업 위에 동전을 올려 놓습니다. 게임 디자이너는 이 메커니즘을 사용하여 여러 선택지 사이의 밸런스를 간단하게 조절할 수 있습니다. 
가치를 올릴 때 사용하는 돈은 Puerto Rico처럼 은행에서 가져오기도 하고, Small World처럼 플레이어가 내기도 합니다. Small World에서는 플레이어가 자신이 선택하지 않고 건너뛴 종족 위에 동전을 올려야 합니다."
선택 순서 입찰 (Selection Order Bid),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1010,"선택 순서 입찰은 ""다중 입찰 경매(Multiple-Lot Auction)""의 한 종류인데, 플레이어들이 물품 그 자체에 대해 입찰하지 않고, 물품을 ""드래프트(Drafting)""할 때의 순서에 대해 입찰하는 경매입니다. 입찰 비용이 커지면 플레이어는 패스를 선언하고 후순위를 선택할 수 있습니다. 몇몇 경우에는, 모든 플레이어들이 입찰한 금액을 전부 지불해야 하고, 일부 게임에서는 입찰금 일부를 회수하는 경우도 있습니다. 
이 메커니즘의 초기 예시는 For Sale입니다. "
성과 훔치기 (Kill Steal),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=942,"플레이어들이 협동하여 특정 목표를 달성했지만, 그 목표를 마무리 지어 완성한 단 한 사람만 모든 보상을 챙기는 방식을 성과 훔치기 메커니즘이라 부릅니다.
이런 메커니즘을 사용한 게임으로는 Cutthroat Caverns가 있습니다."
세트 모으기 (Set Collection),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1012,"아이템의 가치가 세트의 부분이 되는 것에 따라 달라집니다. 예를 들어 아이템의 일정 양 또는 다양성의 집합에 따라 점수를 얻을 수 있습니다.
예시: 
특정 아이템 3개의 세트는 점수가 있습니다(물품 각자에는 점수가 없습니다).
서로 다른 아이템 3개의 세트는 점수가 있습니다(물품 각자에는 점수가 없습니다).
특정 아이템은 3점이지만, 그 아이템 2개를 모으면 7점이고, 3개를 모으면 13점입니다. 
예시 게임: 플레이어들은 보난자에서 여러 종류의 콩을 모으고 수확하며, 태양신 라에서는 기념물을 모아야 합니다. 
""계약(Contracts)"" 메커니즘은 수락할 때 공개하여 표시되어야 하고, 게임 내에서 가변적인 목표에 의해 필요한 물건이 결정되고, 일반적으로 한 사람만이 달성가능하다는 점에서 조금 더 복잡한 경우입니다. "
소유 (Ownership),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=974,"플레이어들은 개체를 소유하고, 이 개체들로 행동을 수행하고, 다른 사람들이 이를 사용했다면 이득을 얻습니다. 
18xx 시리즈(1830: Railways & Robber Barons)과 Imperial이 이 메커니즘의 완벽한 예입니다. 
르 아브르와 케일러스는 플레이어들이 행동칸을 소유하며, 다른 플레이어들이 사용할 때 이득을 얻습니다. "
수령과 배달 (Pick-up and Deliver),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=986,"이 메커니즘 게임에서 플레이어들은 상품 또는 물품을 게임판의 한 장소에서 수령하고, 그것을 게임판의 다른 장소로 가져가야 합니다. 물품의 최초 위치는 사전에 결정되거나 무작위로 결정됩니다. 상품을 배달하면 플레이어들은 더 많은 행동을 할 수 있는 돈을 얻게 됩니다. 대부분의 경우, 물품이 어디로 가야하는지 결정하는 규칙이나 다른 메커니즘을 포함합니다. 
Empire Builder는 1980년에 나와 지금까지 유명한 클래식한 수령과 배달 메커니즘 게임입니다. 이 게임에서 플레이어는 도시 사이에 철도를 건설하고, 이 철도 사이로 기차를 움직입니다. 플레이어들은 특정 도시가 특정 상품을 요구하는 계약서를 갖습니다. 이 계약을 충족시키기 위해, 플레이어는 해당 물품을 갖고 있는 도시로 여행하고, 그 상품을 수령하고, 목적지로 배달해야 합니다. 플레이어가 계약서를 완료하면, 플레이어는 계약서에 쓰여있는 돈을 받습니다."
수입 (Income),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=937,이 메커니즘 게임에서는 정해진 때마다 플레이어들이 자원을 얻습니다. 
수치 확인 및 해결 (Stat Check Resolution),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1022,"테스트를 통과하기 위해 요구되는 수치가 있습니다. 무작위 수치(카드 뽑기, 주사위 굴림 등으로)가 생성되고, 이를 목표와 비교합니다. 이 숫자가 목표에 일치하거나 초과하면, 행동에 성공합니다. "
숨겨진 역할 (Hidden Roles),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=931,숨겨진 역할이 있는 게임에서는 한 명 혹은 다수의 플레이어가 서로 다른 역할을 배정받고 이 역할은 게임을 시작할 때 다른 플레이어에게 공개되지 않습니다.
숨겨진 이동 (Hidden Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=930,"이동이 다른 모든 플레이어들에게 보이지 않게 일어납니다.
스코틀랜드 야드가 이 메커니즘을 활용한 고전 명작 게임입니다.
이 메커니즘을 활용하는 데 있어 디자이너에게 가장 중요한 과제는 플레이어가 숨겨진 유닛을 이동할 때 실수하지 않도록 이동 규칙을 간단하게 만드는 방법, 또는 게임을 끝마칠 때 이동 경로를 추적할 수 있게 하는 것입니다."
숨겨진 점수 (Hidden Victory Points),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=932,각 플레이어가 얻은 점수를 다른 플레이어에게 공개하지 않습니다.
스토리텔링 (Storytelling),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1026,"스토리텔링 게임에서 플레이어는 플레이어의 이야기에 통합되어야 하는 개념적이고 글과 그림으로 구성된 자극을 받습니다. 옛날 옛적에(Once Upon a Time)는 단어를 선택하는 방식을 사용하고, Rory's Story Cubes는 모호한 상징들을 사용합니다. Snake Oil과 Big Idea같은 게임들은 플레이어들이 짧은 스토리나 삽화를 가진 상품을 선전하도록 유도합니다. 
Tales of the Arabian Nights나  Above and Below같이 플레이어들이 스토리를 만들지 않고, 이야기 속의 등장인물 중 하나가 되어 스토리텔링을 경험하게 디자인된 게임도 있습니다. 이러한 방식을 가진 게임들은 플레이어들에게 특정한 서술 상황을 제시하고, 플레이어들에게 이야기의 끝에 영향을 미칠 수 있게 하는 선택지를 줍니다. "
승점을 자원으로 사용 (Victory Points as a Resource),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1045,"승점을 게임 상황에 영향을 미치는 통화로서 사용할 수 있습니다. 
통화를 사용하고, 가장 많은 돈을 가진 플레이어가 승리하는 경영 또는 경제 게임들이 이 메커니즘의 일반적인 예입니다. 그러나 Small World와 같이 다른 테마를 가진 게임들도 이 메커니즘을 사용합니다. 게임이 끝날 때 통화(나 다른 자원)를 부수적인 수단으로써 승점으로 변경할 수 있는(보통 깎인 비율로) 게임은 이 메커니즘에 포함되어 있지 않습니다. 이는 ""게임 종료 보너스(End Game Bonuses)"" 메커니즘에 해당됩니다. "
시간 트랙 (Time Track),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=978,"이 메커니즘 게임에서는 여러 칸으로 구성된 선형의 ""시간 트랙""이 있습니다. 각 플레이어는 트랙 위에 마커를 놓습니다. 이는 플레이어들이 시간의 흐름속에 어디에 있는지를 표시합니다. 트랙의 출발선에서 멀리 있는 마커는 시간상 더 앞서 있다는 것을 의미합니다. 
트랙에서 마커가 뒤에 있는 플레이어(""시간에 뒤쳐진"")가 다음 행동을 합니다. 각 행동은 시간을 비용으로 사용합니다. 플레이어의 마커를 해당 비용에 따라 그 숫자만큼 전진시킵니다. 그러고 나서, 마커가 가장 뒤에 있는 플레이어가 행동을 합니다. 같은 플레이어가 연속으로 여러 번의 차례를 가지는 일도 가능합니다.  "
시나리오 / 임무 / 캠페인 게임 (Scenario / Mission / Campaign Game),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1007,"다양한 지도와 시작 자원 및 위치, 심지어 서로 다른 승리와 패배 조건이 적용될 수 있는 게임 시스템입니다. 이 다양한 조건들은 더 큰 규모의 이야기나 캠페인 속에서 조합될 수도 있고, 전반적으로 각자가 연결되지 않을 수도 있습니다. "
시뮬레이션 (Simulation),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1013,시뮬레이션 게임은 실제 사건이나 상황을 모델로 만들어졌습니다.
시야 (Line of Sight),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=948,"게임말이 특정 지역만 볼 수 있습니다.
이 메커니즘을 구현하는 방법은 다양합니다. <Advanced Squad Leader(1985)>에서 구현한 것처럼 실을 이용해 시야를 확인할 수도 있고, <Tannhauser(2007)>에서 구현한 것처럼 지역을 색깔로 구분해서 조건에 따라 특정 색깔 구역만 보이는 것으로 구분하는 것도 가능합니다."
시장 (Market),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=956,"플레이어들이 시장에서 자원을 사고 팔 수 있습니다. 시장에는 다양한 가격, 수량을 갖는 여러 자원이 있습니다."
실시간 (Real-TIme),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=999,이 메커니즘 게임에는 차례가 없습니다. 플레이어들은 어떤 제약 하에서 게임 또는 단계가 끝날때까지 가능한 한 빠르게 플레이합니다.
실시간 경과 후 종료 (Elapsed Real Time Ending),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=917,"실시간 경과 후 종료 게임은 일정 수준으로 실제 시간이 지난 뒤 끝나는 게임입니다.
Space Alert와 같이 사운드트랙을 사용해서 실시간을 측정하는 방식이 있는가 하면 Escape from Colditz처럼 그냥 시계를 두고 측정하는 방식도 있습니다."
실측 이동 (Measurement Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=958,"게임말이 이동할 때, 자로 실측한 거리를 이동합니다.
워해머 40,000과 같은 미니어처 게임에서 일반적으로 사용되는 방식입니다. 정확한 거리를 재지 않으면 플레이어 간 분쟁이 발생할 수 있기 때문입니다.
이 메커니즘은 템플렛 이동과는 다릅니다. 템플렛 이동은 플레이어들이 템플렛을 놓은 다음, 템플렛만큼 이동하는 것을 의미합니다. 반면 실측 이동은 실측한 거리 내에서 이동할 수 있는 지점의 선택지가 다양합니다."
쌓기와 균형 잡기 (Stacking and Balancing),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1021,"게임 말을 물리적으로 쌓고, 균형을 맞춰야 합니다. 
예시 게임으로는 Junk Art와 Bausack이 있습니다.
참고: 이 카테고리는 전쟁 게임에서 흔히 쓰이는 용어인, 여러 말을 한 칸에 쌓아놓는 ""쌓아 놓기(stacking)""와는 다릅니다. "
역할 선택 (Role Selection),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=924,"토큰이나 카드를 선택하여, 플레이어의 차례 혹은 행동에 영향을 끼치는 게임입니다. 역할 선택은 효과의 적용, 특별 행동, 비용 줄이기, 비용 제한, 가능한 행동 등에 영향을 끼칩니다. 게임의 시작에 단 한 번 역할을 고르는 것이 아니라, 차례의 시작마다 혹은 몇 번의 차례마다 역할을 고릅니다.
이 메커니즘을 사용한 게임으로는 Puerto Rico, Citadels, Age of Steam 등이 있습니다."
연결 (Connections),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=902,"플레이어들에게는 게임 보드 위의 여러 지점들을 서로 연결하는 목표가 주어집니다. 두 지점을 연결하는 중간 구성물들(주로 ""길""로 표현되곤 하는)의 집합을 하나의 세트로 간주한다면, 본질적으로 이는 Set collection 메커니즘의 일종으로 볼 수 있습니다.
이러한 메커니즘의 게임에는 Hex, TransAmerica, Ta Yu 등이 포함됩니다."
연쇄 (Chaining),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=895,"기물 자체는 움직이지 않으나 (기존에 놓은 기물을 발판으로) 연쇄적으로 놓입니다. 이러한 방식은 기물이 움직이지 않음에도 불구하고 게임에 역동성을 부여합니다.
이러한 메커니즘의 초창기 예시로는 Expedition과 Through the Desert를 들 수 있습니다."
예상 입찰 (Predictive Bid),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=991,"플레이어들은 게임에서 미래에 무엇을 할 것인가를 예측하고, 예측이 얼마나 맞았는지에 기반하여 점수를 얻습니다. 
이는  Bridge, Spades나 Sluff Off! 같은 트릭 테이킹 게임에서 자주 보입니다. 이는 또한 Dune에서도 뚜렷이 나타나는데, Bene Gesserit 플레이어는 상대방이 특정 차례에 얼마나 점수를 얻을 것인지 성공적으로 예측하여 그 플레이어에게 점수를 빼앗아 올 수 있습니다."
운 시험 게임 (Push Your Luck),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=994,"상당히 무작위적이거나 운에 의거한 보상이 있는 게임에서, 플레이어들은 이미 얻은 이득에 만족할 것인지, 미래의 더 큰 보상을 위해 얻은 걸 다 걸 것인지를 결정해야 합니다. 운 시험 게임은 TV 프로그램 ""press-your-luck""으로 잘 알려져 있습니다. 
보드게임 작가 Bruno Faidutti의 설명은 다음과 같습니다: 
두배냐, 탈출이냐. 더 가느냐, 멈추느냐. 당장 얻은 것을 현금화 하느냐, 그것을 베팅할 것이냐. 이 아이디어는 새로운 것은 아닙니다. 블랙잭과 같은 많은 도박류 게임에서는 이 아이디어를 압축하여 사용합니다. 일부 전통적인 주사위 게임에서도 마찬가지입니다. Pass the Pig는 이러한 게임들의 현대적 버전이죠. 이 시스템은 많은 TV 프로그램에서도 사용하는데, 승자는 얻은 것을 가지고 떠날 것인지, 지금까지 얻은 모든 것을 잃을 위험을 가지고 한 문제 더 대답해볼 것인지를 결정할 수 있습니다. Luigi Comencini가 감독한 이탈리아 코미디 드라마 Scopone Scientifico에서처럼, 당신이 절대 멈추지 않을 것이라면, 항상 모든 것을 다 잃게 됩니다. 이 시스템은 보드게임과 카드게임에서 매우 효과적인데, 높은 긴장감을 유발하고 주사위를 더 굴릴때나 카드를 한 장 더 뽑을 때 약간의 고뇌를 느끼게 하기 때문입니다. ""두 배냐, 탈출이냐"" 게임으로 가장 잘 알려진 게임은 Sid Sackson의 Can't Stop일 것입니다. 아주 영리한 주사위 게임이며, 최신 버전에서는 등산가들이 정상에 도달하기에는 너무 참을성이 없어서 결국에는 떨어지고 마는 테마로 구현되었습니다. 이 게임은 모든 플레이어들이 같은 배에 있지만, 함정에 빠질지 아닐지, 언제 빠질지 아무도 모든다는 점에서 매우 교묘합니다. 이제 떠날 시간일까요, 아닐까요? 이러한 일들은 Aaron Weissblum의 Claud Nine이나 Alan R. Moon이 디자인한 Diamant에서도 자주 일어납니다. 
  아래는 보드게임 작가 Reiner Knizia의  Dice Games Properly Explained에 있는 Jeopardy 주사위 게임에 대한 설명입니다: 
여러분은 여러분의 결과값을 증진시키고 극대화하는데 집중합니다. 하지만 뱀이 깨어나고 있습니다. 일이 잘못된다면, 여러분은 모든 것을 잃습니다. 큰 위험은 큰 보상을 가지고 옵니다. 아니라면, 패배합니다! 재앙은 여러가지 다른 방법으로 공격해옵니다. 여기에 더해, 여러분은 잠재적 이득과 손해를 가늠할 필요가 있습니다. 특정 숫자를 굴리는 것 또는 특정 숫자 합에 도달하는 것은 여러분을 매우 곤란하게 만들 것입니다. 여러분은 재앙이 점점 더 커지는 것을 봅니다. 하지만, 탈출할 수 있나요? 다른 게임들에서 여러분은 선택권을 열어두는 한 계속 주사위를 던질 수 있습니다. 언제 멈출지, 그리고 언제 여러분의 결과를 감출지 깨달으세요. 여러분이 탐욕적이고 여러분의 운이 다했다면, 여러분은 탈락합니다. 여러분은 올바른 결정을 내려야하고, 또한 운이 좋아야 합니다. "
