이름,링크,상세정보
육각형 구획 (Hexagon Grid),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=929,"구성물들이 육각형 모양으로 게임판에 겹치지 않으면서 빈틈없이 놓이며, 이것이 인접지 그리고/또는 이동에 쓰입니다.
예전에는 이 카테고리가 ‘육각형과 counter.’로 알려졌습니다. 육각형 구획 메커니즘이 이제 더 넓은 범위의 게임을 의미하게 된 반면 기존의 표현은 이 메커니즘을 활용한 대규모 게임의 중요한 측면을 강조할 때 쓰입니다.
‘육각형과 counter.’는 육각형 구획이 있는 지도에서 ‘counter’를 사용하여 즐기는 고전 워게임 메커니즘입니다. 육각형 구획은 사각형 구획에 비해 counter가 등거리로 이동할 때 더 많은 방향(6방향)으로 이동할 수 있게 해줍니다. 이로 인해 사각형 구획에서 대각선으로 이동하는 것에 대한 문제를 피할 수 있습니다(사각형 구획에서는 대각선으로 이동하는 것이 직각으로 이동하는 것보다 거리가 멉니다).
구성물들이 육각형 모양으로 게임판에 겹치지 않으면서 빈틈없이 놓이며 인접지 그리고/또는 이동에 쓰입니다.
이러한 게임 중 많은 게임들이 ""통제 범위(Zone of Control, 현재는 별도의 메커니즘으로 분류)""의 컨셉을 포함합니다. 통제 구역은 유닛이 상대 유닛 옆으로 이동하거나 또는 상대 유닛 옆에서 이동을 시작할 때, 그 이동을 멈추게 하거나 못하게 만듭니다. 정확한 효과는 구현한 시대나 기타 디자인 문제에 따라 달라집니다."
의사소통 제한 (Communication Limits),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=900,"어떤 게임들은 플레이어들이 서로 자유롭게 의사소통하지 못하게끔 제약을 둡니다. 이러한 제약의 유형에는 특정 종류의 정보를 절대로 공유하지 못하게끔 하는 것도 있고, 특정 유형의 의사소통 방식(예를 들어 말하기)을 금지하는 것도 있습니다.
이러한 메커니즘의 예시로는 Hanabi와 Reverse Charades가 있습니다."
이동 템플릿 (Movement Template),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=965,"이동 템플릿을 사용해 게임말이 어디로 움직일지를 정하는 방식입니다.
이 방식의 고전적인 예시는 <Blue Max>지만, 오늘날에는 <Wings of War>나 <X윙 미니어처 게임>처럼 이 메커니즘을 성공적으로 사용하는 게임도 출시되었습니다."
이동 포인트 (Movement Points),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=964,"게임말에 이동에 사용할 수 있는 점수가 부여됩니다. 많은 게임에서 일반적인 메커니즘으로 특히 워 게임에서 많이 찾아볼 수 있습니다. 이런 게임에선 지형에 따라 사용해야 할 이동 포인트가 달라지기도 합니다. 이동 포인트는 게임말이나 특정 지형에 한해 사용된다는 개념이라 ""행동 포인트(Action Points)""와는 구분됩니다. ""행동 포인트(Action Points)""는 플레이어의 행동 전반에 사용되는 개념으로, 행동에는 흔히 ""이동""도 포함됩니다."
이벤트 (Events),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=920,"이벤트 게임은 일으키고 말고를 플레이어들이 제어할 수 없는 이벤트가 발생하는 게임입니다. 이벤트에는 즉각적인 효과를 일으키거나, 게임의 상태를 바꾸거나, 그 이후에 다른 행동이 수반되게 만드는 것 등이 있습니다."
이익 토큰 (Advantage Token),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=872,"한 플레이어는 특별한 행동을 수행하거나 행동을 수정할 수 있게 하는 토큰을 가지고 있습니다. 한 번 사용하면, 그 토큰을 다른 플레이어에게 넘깁니다. 
Storm over Arnhem에서 처음 사용된 이 메커니즘은 Twilight Struggle의 China card같이, 많은 게임에서 사용되며 큰 영향을 주었습니다. "
일꾼 놓기 (Worker Placement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1047,"일꾼 놓기는 ""행동 드래프트(Action Drafting)""를 양식화한 형태로, 플레이어들이 모든 플레이어들이 사용가능한 여러 행동 가운데 자신의 토큰(보통 미플(meeple)을 사용)을 원하는 행동 장소에 놓고 해당 행동을 발동하는 형태의 메커니즘을 말합니다. 보통 차례 순서대로 한 번씩 돌아가며 말을 놓습니다. 일부 게임들은 같은 효과를 반대 방향으로 얻기도 합니다. 각 차례가 플레이어들이 비용을 내고 놓은 마커들에 의해 행동칸들이 채워져 있는 것입니다. 각 플레이어들은 제한된 숫자의 마커를 가지고 이 과정에 참여합니다. 게임 중간에 이 숫자를 늘릴 수 있기도 합니다. 
보통(*) 하나의 행동이 수행될 수 있는 숫자는 제한되어 있습니다. 일단 행동 제한 수에 도달하면, 해당 행동을 다시 하기 위해 더 비싼 비용이 들거나, 남은 라운드 동안 더 이상 그 행동을 할 수 없게 됩니다. 보통 주어진 라운드에 모든 플레이어가 모든 행동을 할 수는 없으며, 그래서 '행동 막기' 상황이 발생합니다. 게임이 여러 라운드로 구성된다면, 모든 행동은 각 라운드가 시작하거나 끝날 때 다시 충전되며 플레이어들은 새 라운드에 행동을 다시 사용할 수 있습니다. 
테마적 관점에서, '행동을 드래프트' 할 때 사용하는 게임말들은 주어진 행동을 하는 ""일꾼""을 의미합니다(그러나 이 메커니즘에서 이러한 테마적 표현을 반드시 강제하는 것은 아닙니다). 다시 말해서, 플레이어들은 개별 플레이어들이 행동을 드래프트 했다는 것을 보여주기 위해 테마적으로 '일꾼을 놓습니다'. 예를 들어, 아그리콜라에서 각 플레이어들은 가족 구성원을 표현하는 두 개의 게임 말을 가지고 시작하며, 이 말들은 행동 칸에 놓여 자원을 모으거나 울타리를 치는 등 다른 행동들을 합니다. 아그리콜라에서 한 플레이어가 어떤 행동 칸에 말을 놓았다면, 그 행동칸은 다음 라운드까지 사용이 불가능합니다. 
1998년에 출시된 Keydom은 넓게 보아 일꾼 놓기 장르의 첫 게임으로 일컬어집니다. 이 메커니즘을 활용한 초기 게임들로는 Bus(1999), Way out west(2000)가 있습니다. 일꾼 놓기 게임을 대표하는 잘 알려진 게임으로는 아그리콜라(2007), 케일러스(2005), 그리고 석기 시대(2008)가 있습니다. 
(*)이 문맥에서 ""보통""이라는 단어의 사용에는 논쟁의 여지가 있습니다. 보드게임긱(BoardGameGeek)의 메커니즘 분류를 목적으로 할 때, ""행동 차단""은 일꾼 놓기 메커니즘의 정의 요소입니다. 이 경우, 각 라운드에 드래프트 될 수 있는 어떤 행동에는 반드시 횟수에 제한이 있어야 합니다. "
일등 따라잡기 (Catch the Leader),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=894,"본 게임 시스템은 뒤처진 플레이어에게 혜택을 주거나 앞서가는 플레이어에게 불이익을 줍니다.
만약 이러한 혜택이 차례 순서를 정할 때에만 한정될 경우, 본 메커니즘 대신 ""차례 순서 : 능력치 기반(Turn Order : Stat-Based)"" 태그가 따라붙습니다."
자동적인 자원 증가 (Automatic Resource Growth),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=886,"자원이 자동으로 증가하는 메커니즘은 게임 내의 특정한 조건 및 게임 상태에 따라 발동됩니다(무작위가 아닙니다).
예시 1. 아그리콜라에서 아무도 보유하고 있지 않은 자원의 증가:
- 아무도 나무를 가져가지 않은(조건) 나무 수집 행동칸은, 다음 라운드(게임 상태)에 나무를 +1개(결과) 제공할 것입니다.
예시 2. 아그리콜라에서 누군가 보유하고 있는 자원의 증가:
- 당신의 농장에 돼지가 2마리 있으며 돼지 3마리를 키울 충분한 공간이 있다면(조건), 그 라운드의 번식 단계(게임 상태)에 자동적으로 3번째 돼지(결과)가 생산될 것입니다.
예시 3. Monopoly에서의 반례:
- ""GO"" 칸을 통과할 때마다(게임 상태) $200(결과)를 받습니다.
- (부동산을 1개 이상 소유하고 있다면~ 따위의) 조건이 없으므로 본 메커니즘이 사용된 것이 아닙니다.
예시 4. 러브레터에서의 반례: 
- 당신의 차례가 시작될 때마다(게임 상태) 카드 1장 뽑기(결과).
- (당신의 손에 카드가 1장도 없다면~ 따위의) 조건이 없으므로 본 메커니즘이 사용된 것이 아닙니다.
* 예시 3과 4는 ""수입"" 메커니즘의 예시로 적용 가능합니다."
자리 차지하기 (King of the Hill),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=943,"자리 차지하기 메커니즘이 있는 게임에서, 게임판의 특정 구간이나 자리를 차지하고 있는 플레이어는 이에 대한 점수 혹은 특별한 이득을 얻습니다. 그 자리를 얼마나 오랫동안 차지할 수 있을까요?"
자원 소모 이동 (Resource to Move),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1001,"플레이어들은 자원을 소모하여 이동합니다.
보통 연료를 사용하지만, 어떤 게임에서는 돈이나 다른 재화를 사용하는 경우도 있습니다. "
재굴림과 잠금 (Re-rolling and Locking),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=998,"게임에서 주사위를 재굴림하거나, 재굴림을 방지하기 위해 잠글 수 있습니다. 
Yahtzee와 Cosmic Wimpout이 이 메커니즘의 초기 예시입니다. 더 많은 최근 게임들이 ""잠금""의 요소를 포함하고 있는데, 어떤 주사위들은 다시 굴리는 것이 금지됩니다. Zombie Dice와 Escape: The Curse of the Temple에 이런 예시가 있습니다. "
종이와 펜 (Paper-and-Pencil),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=975,"이 메커니즘 게임은 종이와 펜을 사용하여 게임이 진행되는 동안 게임 내에서 발생한 반응이나 특성을 기록하고 저장하기 위해 개발되었고, 게임이 끝날 때 점수를 기록하고 승자를 결정합니다. 
종이 시트에 점수를 기록하기 위해서만 종이와 펜을 사용하는 게임은 종이와 펜 메커니즘 게임이 아닙니다. "
죄수의 딜레마 (Prisoner's Dilemma),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=992,"각 플레이어는 협력할지, 배신할지를 선택합니다. 두 플레이어가 모두 협력했을 때 얻는 총 보상이 가장 크지만, 한 명이 배신하고 한 명이 협력을 택한다면 배신자는 혼자 큰 보상을 얻게 됩니다. "
주도권 싸움 (Tug of War),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1034,"마커가 중립 위치에서 시작해 트랙에서 앞뒤로 이동합니다. 
Twilight Struggle에서는 승리를 결정하는 방법으로 이를 사용합니다. 또한 어떤 플레이어가 트랙의 끝에 다다르면 바로 종료되는 단판 승리 메커니즘을 표시하기 위해 사용합니다. 
Churchill에서는 3명의 플레이어 사이의 주도권 싸움을 표시합니다. 이는 게임 중에 논의된 논점들을 해결하기 위해 사용됩니다. "
주사위 굴림 (Dice Rolling),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=913,"주사위 굴림은 많은 용도로 사용할 수 있는 메커니즘으로, 가장 명확하게는 무작위성을 주기 위해 사용합니다. 
전쟁 게임에서 주사위 굴림은 다양한 표와 함께 사용되는데, 특히 양쪽의 힘과 주사위 굴림(6면체 1개, 6면체 2개, 10면체 1개가 가장 일반적입니다)에 따른 결과를 도출해내는 전투 결과표(비율 또는 격차에 따른 결과를 표시한)가 대표적입니다. "
주사위 기호 해결 (Dice Icon Resolution),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=914,"플레이어들은 사건이나 분쟁을 해결하기 위해 특별 제작 주사위를 굴립니다. 결과가 특정 기호와 일치해야 성공합니다. 
이 메커니즘은 주사위를 굴린 후에 어떤 결과의 주사위든 행동을 위해 사용할 수 있는 롤 포더 갤럭시에서 사용되는 주사위 일꾼으로 일꾼 놓기와는 다릅니다. "
주사위로 일꾼 놓기 (Worker Placement with Dice Workers),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1048,일꾼들이 그 눈금에 따라 게임에 영향을 미치는 주사위로 표시됩니다.
주식 보유 (Stock Holding),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1024,"주식 보유 게임은 ""투자(Investment)"" 게임의 하위 카테고리로, 플레이어들이 회사, 상품, 국가와 같은 전체 자산의 규정된 지분을 구매하거나 팔 수 있는 게임입니다. 주식 보유로 ""소유(Ownership)""의 특권을 얻을 수도 있습니다. 
유명한 예시로 Aquire를 들 수 있습니다. Aquire에서 플레이어들은 회사의 주식을 사고, 회사가 팔리기 전에 성장했다면 이득을 얻을 수 있습니다. Imperial에서 플레이어들은 유럽 국가들의 채권을 구매할 수 있는데, 채권은 배당금과 게임 종료시의 점수를 줄 뿐만 아니라, 플레이어가 가장 많은 채권을 가지고 있는 사람이라면 국가의 행동을 결정할 수 있는 권한마저 줍니다. "
준협력 게임 (Semi-Cooperative Game),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1011,"게임 내에서 각 플레이어들이 공통 목표를 달성하기 위해 협력하면서 동시에 경쟁하기도 하는 게임을 말합니다. 준협력게임으로 분류되려면 종료 조건에 아래 두 요소가 있어야 합니다. 
A) 한 명 이상의(그러나 모두는 아닌) 플레이어가 같이 승리할 수 있어야 합니다.
B) 아무도 이기지 못하는 경우가 있어야 합니다. 
플레이어들이 때때로 협력하지만 때로는 경쟁하여, 한 사람이 결국 승리하는 게임은 준협력게임이 아닙니다. 이러한 게임은 ""협상(Negotiation)"" 메커니즘을 사용한 경쟁 게임입니다. "
지도 변형 (Map Deformation),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=954,"게임을 진행하는 동안 회전 또는 밀기 등의 방법으로 지도가 변형됩니다.
<Wiz-War(1983)>나 <Dungeon Twister(2004)> 같은 게임이 이 메커니즘을 사용한 사례입니다."
지도 조각 (Pieces as Map),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=987,"각 조각들은 전체 지도를 구성합니다. 
이 게임은 맵 구성요소가 놓인 후에도 여전히 '조각'으로 남아 게임 메커니즘의 대표성을 가진다는 측면에서 ""타일 놓기(Tile Placement)"" 메커니즘과 구별됩니다. 
초기 게임들로는 Hive와 Maelstrom이 있습니다."
지도 추가 (Map Addition),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=952,새로운 영역을 탐험하면서 지도가 추가됩니다. <Mississippi Queen(1997)>이나 <Eclipse(2011)> 같은 게임이 해당됩니다.
지도 추가 (Map Addtion),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=953,새로운 영역을 탐험하면서 지도가 추가됩니다. <Mississippi Queen(1997)>이나 <Eclipse(2011)> 같은 게임이 해당됩니다.
지도 축소 (Map Reduction),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=955,"게임이 진행되면서, 지도가 줄어듭니다.
<Isolation(1972)>, <Survive: Escape from Atlantis!(1982)>, <The Sinking of the Titanic(1975)>같은 게임이 해당됩니다."
지역 내 충돌 (Area-Impulse),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=876,"한 차례 안에 충돌이 벌어지면, 그 차례는 플레이어들이 반복적으로 주고 받는 더 작은 차례로 나누어집니다.
이 작은 차례들은 관련된 모든 플레이어가 패스할 때까지 반복해서 진행됩니다(어떤 경우에는 차례 종료 주사위 굴림으로 인해 한 명 이상의 플레이어가 아직 할 거리가 남았는 데도 충돌이 끝나버리기도 합니다).
이러한 충돌 속에서, 여러 유닛들은 소진되기 전까지 특정한 그룹 단위로 활성화되고 행동합니다.
하지만, ""리더""로부터 반경 내에 있는 유닛들이 한 그룹으로 묶여 활성화되는 것이 아니라, 특정 ""지역""에 있는 유닛 단위로 활성화됩니다. (따라서 이러한 충돌 시스템을 적용하기 위해서는 단순한 육각형 지형이 아닌 정해진 ""지역""이 필요합니다. )
이때, ""지역""은 한 충돌에서 활성화되는 유닛의 범위를 정의하기 위해 존재하는 개념입니다. (또한 그 충돌 내에서 어떠한 공격 및 이동이 가능하고 불가능한지를 제한하는 역할도 합니다.)
그러므로, 충돌이 벌어질 때, (전통적으로 사용되어 왔던) 내 유닛 다 쓴 다음에 네 유닛 다 쓰는 방식 대신에, 각 플레이어마다 그 플레이어의 유닛들로 이루어진 각 그룹별로 한 번씩 번갈아가며 활성화됩니다.
마지막으로, 다음 턴의 충돌이 시작되기 전에, 소진된 유닛들은 초기화되어 활동할 수 있는 권리를 다시 획득합니다."
지역 우선권 / 영향력 (Area Majority / Influence),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=874,"여러 플레이어들이 특정 지역을 소유하고 해당 지역에 있는 자신의 비례 영향력에 기반하여 이득을 얻을 수 있습니다. 
예를 들어 엘 그란데에서 플레이어들은 특정 지역에 자신의 까라벨로(caballero)를 가장 많이 놓음으로써 지역 점수를 얻습니다."
지역 이동 (Area Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=875,"게임판이 반복 영역과 반복되지 않는 영역, 규칙적인 영역과 불규칙적인 간격으로 나뉘어 인접성과 이동을 결정합니다. "
지연된 구매 (Delayed Purchase),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=912,"구매한 물품이 바로 게임에 들어오지 않고, 미래의 차례에 들어옵니다. 
이 메커니즘의 예시로는 도미니언이 있는데, 도미니언에서 구매한 카드는 버린 카드 더미로 갑니다. World in Flames에서는 ""생산 나선""을 사용하여 구매한 부대, 비행기, 함대는 그것을 건조하는데 얼마나 걸리냐에 따라 몇 달 뒤(또는 몇 년 뒤)에 게임에 들어옵니다."
지점 이동 (Point to Point Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=990,"지점 이동 메커니즘을 선택한 보드게임의 게임판에는 마커나 피규어를 놓을 수 있는 특정한 장소, 예를 들어 도시같은 곳이 있습니다. 이러한 지점들은 보통 선으로 연결되어 있고 이동은 이러한 선을 따라 이루어집니다. 두 지점이 단순히 옆에 있거나 가깝다는 것으로 연결된 것이 아닙니다. 두 지점 사이에 연결된 선이 없다면 상호 지점으로 직접 이동할 수는 없습니다. 
지점 이동 방식의 예시: Nine Men's Morris, Kensington, Friedrich.
지점 이동 방식의 직관적이지 않은 예시: Risk. Risk는 Axis & Allies와 같은 지역 이동 방식의 게임이지만, 지점 이동 방식도 포함하고 있습니다. 이는 일반적으로는 이동할 수 없는 물 지역을 관통하여 다양한 지역 사이를 연결하는 선 때문입니다(예시: 그린란드, 일본, 아이슬란드, 마다가스카르 등).
Tokaido나 Jamaica같이 순차적으로 위치를 표현하는 트랙이나 순환선 사이를 이동하는 하는 것은 ""트랙 이동(Track Movement)"" 메커니즘으로 분류해야 합니다. "
차례 순서 : 경매 (Turn Order : Auction),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1035,플레이어들은 차례 순서를 결정하기 위해 입찰합니다. 다양한 경매 방법이 사용될 수 있습니다. 
차례 순서 : 능력치 기반 (Turn Order : Stat-Based),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1041,"각 라운드의 차례 순서는 게임 내에서 플레어어들의 자원 또는 위치에 기반하여 결정됩니다. 일반적인 방법은 현재 점수 순서에 따라 차례 순서를 결정하는 것입니다(""일등 따라잡기(Catch the Leader)"" 메커니즘처럼). "
차례 순서 : 무작위 (Turn Order : Random),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1039,"게임 말이나 플레이어를 표시하는 물건을 무작위로 섞은 후, 차례를 진행할 때 하나를 뽑습니다. 그 플레이어 또는 말이 차례를 진행합니다. 그러고 나서 (차례를 마치면) 새로 뽑습니다. "
차례 순서 : 순서 진행 (Turn Order : Progressive),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1038,"한 플레이어가 시작 플레이어 토큰을 가집니다. 라운드가 끝날 때, 토큰이 왼쪽 플레이어에게 넘어갑니다. 그 플레이어가 다음 라운드의 시작 플레이어가 됩니다. 라운드 중에 플레이어들은 시계 방향 순서대로 차례를 가집니다. 
반시계 방향으로 순서가 진행될 때는 ""역순서 진행""라고 부릅니다. 해당 방법도 이 메커니즘에 포함됩니다. "
차례 순서 : 역할 순서 (Turn Order : Role Order),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1040,"플레이어들은 비밀리에, 그리고 동시에 행동, 역할, 우선권을 선택합니다. 그리고 이를 공개하고, 공개된 행동이나 역할에 따라 어떤 플레이어가 먼저 행동할지를 결정합니다. "
차례 순서 : 패스 순서 (Turn Order : Pass Order),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1037,"자신의 차례에, 플레이어들은 행동하거나 패스를 선언할 수 있습니다. 가장 먼저 패스를 선언한 플레이어가 다음 라운드의 시작 플레이어가 됩니다. 다음으로 패스를 선언한 플레이어는 다음 라운드의 두 번째 플레이어가 됩니다. 이렇게 패스를 선언한 순서대로 다음 라운드의 순서를 결정합니다. 후순위 플레이어가 더 유리할 때는, 패스 순서와 차례 순서를 뒤집는 것도 가능합니다. "
