이름,링크,상세정보
차례 순서 : 획득 행동 (Turn Order : Claim Action),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1036,"각 라운드에 시작 플레이어가 있고, 시작 플레이어부터 시계방향으로 차례를 가집니다. 이 때, 행동 중에 다음 라운드의 차례 순서를 결정할 수 있는(일반적으로 시작 플레이어가 되는 것이지만, 항상 그런것은 아닙니다) 행동이 있습니다. 아무도 이 행동을 하지 않는다면, 차례 순서는 바뀌지 않습니다. "
차례 잃기 (Lose a Turn),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=950,"'차례 잃기'는 다양한 메커니즘을 포괄하는 메커니즘입니다. 다양한 차례 구조에 적용될 수 있는데, 차례를 잃은 플레이어는 반드시 자신의 다음 차례를 진행하지 않고 넘겨야 합니다. 이 플레이어는 다음 라운드 또는 다음 자신의 차례가 오기를 기다려야 합니다."
추리 (Deduction),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=911,"플레이어들은 단서를 기반으로 해서 숨겨진 정보의 정체를 밝히기 위해 노력합니다. 
Clue와 Sleuth가 대표적인 예시입니다. "
충돌 이동 (Impulse Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=936,"한 차례는 일련의 작은 충돌로 나누어집니다. 자기 속도에 따라 유닛들은 특정한 충돌로 이동할 수 있습니다.
일찍이 이 메커니즘을 활용한 게임으로는 <Star Fleet Battles>가 있습니다."
치고받기 (Take That),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1028,"경쟁적인 전략으로 상대방의 승리를 향한 진행을 직접적으로 공격하지만, 상대방을 표현하는 캐릭터나 구성물을 게임에서 제거하지는 않는 형태의 게임입니다. 이 메커니즘은 상대방의 자원, 행동, 기술 등을 훔치거나, 무효화하거나, 강제로 버리게 하는 것을 포함합니다. 치고받기 메커니즘은 종종 비교적 짧은 기간에도 플레이어들의 세력 구도를 극적으로 뒤바꾸는 결과를 가져오기도 합니다. "
치명적 타격 및 실패 (Critical Hits and Failures),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=907,"주사위를 굴리고, 지정된 숫자를 초과한 숫자는 성공으로 간주합니다. 어떤 눈금(보통 가장 높은 / 가장 낮은 눈)은 추가적인 성공이나 실패를 유발합니다. "
치트 뽑기 시스템 (Chit-Pull System),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=896,"주로 워게임에서 전장에서 동시에 벌어지는 일들을 시뮬레이션하고 지휘 및 통제라는 문제를 구현하기 위한 수단으로 사용됩니다. 이러한 시스템에서는 활성 플레이어가 무작위로 ""치트(Chit : 조그만 종이 카운터의 일종)""를 뽑아서 현재 어떤 유닛 집단이 이동할 수 있는지 결정합니다. 이러한 시스템 하에서 활용되는 주요 기믹으로는 특정 리더가 지휘하는 아무 유닛 이동하기, 특정 훈련도의 유닛 이동하기, 유닛을 이동 대신 전투 목적으로 활성화하기 등이 있습니다.
Bolt Action이 이런 방식의 예입니다."
카드 사용식 분쟁 해결 (Card Play Conflict Resolution),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=893,"각 플레이어는 동시에, 또는 연속적으로 1장 이상의 카드를 사용합니다. 이로 인해 분쟁의 기본 결과가 수정되며, 다양한 특수 능력이 사용될 수 있습니다.
""지역 우선권 / 영향력""과 비슷하지만 본 메커니즘은 한 분쟁을 해결하거나 보상을 줄 때 개별적으로 작동하며, 고정된 자산을 움직이는 데에 사용되지 않습니다.  ""Force Commitment""와도 비슷하지만, 그 메커니즘은 양을 산정할 수 있는 유동적 자산에 대해 주로 적용된다는 차이가 있습니다."
캠페인 / 전투 카드 드리븐 (Campaign / Battle Card Driven),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=891,"캠페인/전투 카드 드리븐은 워게임 계에서 비교적 최근에 개발된 메커니즘으로, 각 플레이어가 가진 카드를 통해 플레이어가 행동을 수행합니다. 기본적으로는 행동을 한 번 수행할 때 카드를 한 장 사용하는 식입니다. 전투의 결과를 결정하기 위해 카드를 사용하는 게임들은 이 메커니즘을 사용한 것이 아니며, 오히려 ""카드 사용식 분쟁 해결"" 메커니즘에 가깝습니다."
큐브 탑 (Cube Tower),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=908,"탑에서 다양한 색깔의 큐브를 떨어뜨려 어떤 색깔이 바닥에 떨어졌는지를 확인함으로써 행동을 해결합니다. 바닥에 나오지 않는 큐브들은 미래 행동에 나오거나, 그에 영향을 미칠 것입니다. 
Wallenstein이 이러한 게임들의 초기 예시입니다.
이 메커니즘은 큐브를 떨어뜨리지만, 탑이 단순히 공개될 때까지 큐브를 숨기는 역할만을 하는 엘 그란데의 카스티요와는 다릅니다.  "
크레용 레일 시스템 (Crayon Rail System),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=906,"크레용 레일 시스템은 ""경로와 네트워크 건설""의 하위 카테고리입니다. 이 종류의 게임들은 크레용이나 다른 비영구적인 방법으로 게임판에 선을 긋고, 종종 지울 수도 있습니다. 가장 유명한 크레용 레일 게임은 Empire Builder 시스템의 한 부분입니다."
클라이밍 (Ladder Climbing),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=944,"첫 번째 플레이어가 카드를 한 장, 혹은 서로 연관된 규칙이 있는 카드를 여러 장 내려 놓습니다. 이어서 그 다음 플레이어부터는 앞에서 내려 놓은 카드와 규칙은 동일하지만, 가치는 같거나 더 높은 카드를 내려 놓아야 합니다. 이 규칙에 따라 가장 가치가 높은 카드를 내려 놓은 플레이어가 다음 클라이밍 라운드에서 첫 번째 플레이어가 되어, 카드를 어떤 규칙에 따라 내려 놓을지 결정할 수 있습니다.
클라이밍 메커니즘은 동아시아 고전 게임에서 유래했으며, 오늘날에는 <티츄>나 <달무티> 같은 게임에서 찾아볼 수 있습니다."
타일 놓기 (Tile Placement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1033,"타일 놓기 게임은 점수를 얻거나 능력을 발동하기 위해 타일 조각을 놓는 것이 특징입니다. 이러한 점수나 능력은 타일의 집합 또는 인접한 타일들에 기반하여 발동합니다. 그리고 색상, 특징 완성, 타일 집합의 크기 같은 비공간적 특성도 참조합니다. 
타일 놓기 게임의 전통적인 예시로는 카르카손이 있습니다. 카르카손에서 플레이어들은 무작위로 타일을 뽑은 후, 그 타일을 다른 타일에 붙여서 놓고 방금 놓은 타일 위해 미플(meeple)을 놓을 수 있는 기회를 가집니다. "
통제 범위 (Zone of Control),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1050,"특정 칸에 인접한 유닛은 그 칸에서 상대 유닛이 이동 또는 공격 능력을 발휘하는데 영향을 줍니다. 
이 메커니즘은 The Russian Campaign.과 같은 전쟁 게임에서 매우 흔한 메커니즘입니다.  여러 변형들이 있습니다. ""Locking ZOCs""는 해당 유닛들이 얼어붙어 움직이지 못하며, ""Soft ZOCs""는 유닛들이 ZOC 사이를 움직일 수는 있지만, 불이익이 있습니다. 그 외에도 다른 변형들이 있습니다. "
투자 (Investment),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1025,"투자 게임에서 플레이어들은 기업 지분의 일부를 갖습니다. 
게임 메커니즘에 있어 투자와""소유(Ownership)"" 사이의 차이는, 플레이어가 투자를 통해 얻는 것이 다르다는 점에 있습니다. 투자 게임에서 일반적으로 플레이어는 자신의 투자를 통해 돈이나 점수를 얻을 뿐, 특수 행동을 얻을 수는 없습니다.
Acquire는 투자 메커니즘을 도입한 초기 작품입니다."
투표 (Voting),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1046,"플레이어들은 제안된 행동의 발생 여부에 대해서 투표합니다. 
이 메커니즘을 채용한 대부분의 게임에서 플레이어들은 한 표씩 행사합니다. 그러나 Junta같은 몇몇 게임에서는 플레이어들의 게임 위치나 투표가 행해지는 주제에 따라, 플레이어들에게 서로 다른 수의 투표권을 주기도 합니다. "
트랙 이동 (Track Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=979,"이 메커니즘 게임에서는 게임 말이 선형 트랙(꼭 직선일 필요는 없습니다. 곡선이거나, 뒤로 돌아가거나, 순환형태이기도 합니다) 사이에서 이동합니다. 
백개먼이나 Pachisi의 파생형 같은 고전 게임이나, 현대 보드게임 중에서는 Lewis & Clark: The Expedition이나 생쥐 만세 같은 게임이 그 예시입니다. 
Tokaido나 Jamaica같은 단순한 변형이나, Flamme Rouge, Downforce, Monza와 같은 경주 게임의 제한된 너비의 트랙 등도 이 메커니즘에 포함됩니다. "
트릭테이킹 (Trick-tacking),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=982,"플레이어들은 몇 번의 라운드 동안 손에 있는 카드를 테이블 위에 놓습니다. 그리고 이렇게 만들어진 각 ""트릭""을 개별적으로 평가하여 승자를 결정하거나 다른 잠재적 효과를 적용합니다. 
트릭을 얻는 가장 일반적인 방법은 이번 라운드에 가장 먼저 놓인(리드 수트) 수트의 가장 높은 가치의 카드를 내는 것입니다. 그러나 많은 고전 카드게임들은 ""트럼프"" 시스템을 사용합니다(특정 카드나, 보통 지정된 수트를 가진 카드가 놓이면, 트릭을 가져가는 시스템입니다. 가끔 트럼프 수트를 결정하기 위해 입찰 라운드를 가지는 경우도 있습니다. 
많은 트릭테이킹 게임(전부는 아닙니다)에서 플레이어들은 ""이어지는 수트""를 내야하는데, 보통 가지고 있다면 리드 슈트의 카드를 내야합니다. 맞는 카드가 없다면, 손에 있는 다른 카드를 내야합니다. "
팀전 게임 (Team-Based Game),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1030,"팀전 게임에서 플레이어들의 팀은 승리를 얻기 위해 다른 팀과 경쟁합니다. 사용가능한 팀의 구조는 다양한데,  2:2나 3:3처럼 대칭적인 팀일수도 있고, 2:2:2 처럼 다중 상대 구조일 수도 있으며, 1대 다수인 경우도 있습니다. "
패턴 구축 (Pattern Building),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=977,"플레이어들은 ""퍼즐(Puzzle)"" 카테고리의 게임에서와 같이, 점수를 얻고 행동을 발동시키기 위해 정교한 패턴으로 게임 구성물을 설정해야 합니다. 
아줄은 이 메커니즘을 사용해 디자인된 현대 게임입니다. ""타일 놓기(Tile Placement)""의 메커니즘은 일반적으로 타일을 연결하여 '특징 완성'을 하기에, 패턴 구축 메커니즘을 포함하는 것으로 볼 수도 있습니다. "
패턴 이동 (Pattern Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=983,"기물들이 특별한 패턴에 따라 게임판 격자에서 이동합니다. 
체스나 장기같은 클래식 게임들이 이 메커니즘을 사용합니다. 현대 보드게임 중에서는 Duke가 대표적입니다."
패턴 인식 (Pattern Recognition),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=984,"플레이어들은 이미 알려졌거나 게임 구성물로 새로이 만들어진 패턴을 인지하여 목적을 달성하고 게임에서 승리해야 합니다. 예를 들어 보통 색상이나 기호를 가진 마커가 보드판에 특정 위치에 놓이거나, 다른 마커와 연결되어 추상적이고 의미 있는 패턴을 형성합니다. 플레이어들은 이 패턴의 의미를 결정하기 위해 연역적 추론을 해야합니다. "
편향 (Bias),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=888,"구성물이 한 방향을 따라 자동으로 이동하는 메커니즘, 또는 특정 방향으로 이동하는 것이 다른 방향보다 더 용이한 메커니즘.
대개 바람(Yacht Race), 해류(Primordial Soup), 중력(Demon's Run), 컨베이어 벨트(RoboRally) 등의 환경적 요소들을 표현하는데 사용됩니다."
포획 (Static Capture),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=1023,게임 말이 있는 칸에 다른 말이 들어오거나 지나가면서 해당 말을 포획할 수 있는 게임입니다.
프로그램된 이동 (Programmed Movement),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=993,"플레이어들은 동시에 이동 계획을 프로그램합니다. 그 후 동시에 공개하고 실행합니다. 이 방식은 게임을 혼돈으로 끌고가는 경향이 있습니다. 공간과 순서를 잘 파악하는 사람들이 유리합니다. 
이 메커니즘은 ""행동 대기열(Action Queue)"" 메커니즘에서 특화되어 분화된 메커니즘입니다. 
Robo Rally는 이 메커니즘을 사용한 게임의 좋은 예입니다. "
플레이어 심판 (Player Judge),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=989,"한 플레이어가 심판관이 되어 행동의 결과를 결정합니다.
보통 파티게임에서 흔히 쓰이는 메커니즘입니다. 예시: Apples to Apples나 Cards Against Humanity."
플레이어 탈락 (Player Elimination),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=988,"플레이어들이 게임에서 탈락할 수 있습니다. 탈락한 플레이어는 더 이상 게임에 참여할 수 없습니다. 
몇몇 게임에서는 탈락한 플레이어의 소지품도 게임에서 함께 제거됩니다; 다른 게임들에서는 여전히 중립 물품으로 남는 경우도 있습니다(예시: 탈락한 플레이어의 군대와 도시가 제거되는 경우도 있지만, 탈락한 후 중립 군대와 도시로 남는 경우도 있습니다).
대부분의 게임에서 탈락한 플레이어는 이길 수 없지만, 꼭 그런 것만은 아닙니다(예시: 점수로 승자를 결정하는 일부 게임에서는 탈락한 플레이어의 점수도 세는 경우가 있습니다). 
플레이어 탈락이 있는 대부분의 게임에서 플레이어들은 본의아니게 탈락합니다. 하지만 몇몇 게임에서는 자의로 탈락을 선택하는 경우도 있습니다(승리를 취하기 위해 충분한 점수를 얻었다고 생각하는 경우, 예시:  Wooly Wars)
어떤 게임에서는 플레이어 탈락이 가능하지만, 실제로는 매우 드물고 일반적인 플레이에서는 거의 발생하지 않습니다(예시: 에이지 오브 스팀).
어떤 게임에서는 플레이어 탈락이 흔합니다. 극단적인 게임에서는 한 사람 빼고 전부(유일한 생존자 = 궁극적 승자) 탈락합니다(예시: Titan). 많은 플레이어 탈락 게임에서 일부 플레이어들이 탈락하지만, 그 외의 여럿이 살아남은 채로 게임이 끝납니다(예시: Werewolf와 뱅!)
플레이어 탈락 메커니즘에는 상대방을 패배시키는 것이 목적인 2인 게임은 포함되지 않습니다(예시: 체스)"
플리킹 (Flicking),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=922,플리킹 게임은 플레이어가 물리적으로 행동을 수행하여 그 행위에 따르는 결과를 만들어내는 게임입니다.
합쳐서 펼치기 (Melding and Splaying),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=959,"서로 연관이 있는 카드를 모아 합치고 이를 펼쳐놓거나 겹쳐 놓는 방식입니다. 이 과정에서 어떤 카드가 다른 카드에 의해 카드의 특정 부분이 가려지거나 공개되는 식으로 특정한 능력이나 효과 가려지거나 공개될 수 있습니다.
트럼프 카드로 하는 게임은 카드를 조합해 탁자 위에 내려놓아 점수를 얻는 방식이 많습니다. <Innovation>은 옆으로 카드를 펼치는 방식의 좋은 예시입니다. 플레이어들은 특정한 기호를 가진 카드를 늘려 놓으며 능력을 강화합니다."
핸드 관리 (Hand Management),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=928,"핸드 관리 게임은 게임에서 카드를 가지고 특정한 배열 또는 그룹의 카드를 사용하고 플레이어가 그에 대해 혜택을 받는 게임입니다. 이상적인 배열/그룹은 게임판 위치, 손에 든 카드나 상대방이 사용한 카드에 따라 달라질 수 있습니다. 자신의 핸드를 관리한다는 것은 주어진 상황에서 사용 가능한 카드를 통해 높은 가치를 얻는 것을 의미합니다. 게임에서 카드는 보통 다양하게 쓰일 수 있어 ‘최적’의 배열이 무엇인지 애매하게 만듭니다.
핸드 관리는 행동/신체를 이용한 기능과 관련이 없습니다."
행동 / 사건 (Action / Event),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=871,"각자의 차례에 플레이어들은 행동 포인트와 사건이 같이 표시된 카드를 사용합니다. 카드를 사용한 플레이어는 행동 포인트를 사용할지 사건을 시행할지 결정해야 합니다. 행동 포인트를 사용하기를 선택하면, 보통 사건은 다른 플레이어에게 일어납니다. "
행동 대기열 (Action Queue),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=784,"플레이어들은 행동 순서대로 열을 만들고 그 순서대로 행동을 수행합니다. 대기열은 모든 작업이 순서대로 시행되는 ""집단"" 대기열이거나, 열 끝에 새로운 작업이 주가될 때 첫 번째 행동이 시행되는 ""회전"" 대기열일 수 있습니다. 플레이어들은 각자가 행동 대기열을 가지고 있을 수도 있고, 플레이어 전체가 한 대기열을 공유할 수도 있습니다. 
Nuclear War는 회전 대기열 게임의 예입니다. Colt Express는 집단 대기열 게임의 예입니다. Impulse는 공유 회전 대기열 게임의 예입니다. 
어떤 게임들은 게임판에 인쇄하여 고정된 행동 대기열을 사용하기도 합니다. Bus나 도미넌트 스피시즈가 그 예입니다. 
오직 이동 행동에만 사용되는 행동 대기열은 ""계획 이동""이라고 부르는데, 별도의 항목을 가지고 있습니다. "
행동 드래프트 (Action Drafting),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=782,"플레이어들은 공유된 풀 안에 있는 행동 모음 중에서 행동을 선택합니다. 사용 가능한 행동 수는 제한되어 있습니다. 어떤 플레이어가 한 행동을 선택했다면, 그 행동은 다시 선택될 수 없습니다. 
참고: 일꾼 놓기는 이 메커니즘에 포함되나, 일꾼 놓기  메커니즘을 채용한 게임은 이 곳 대신 일꾼 놓기로 분류되어 있습니다. "
행동 타이머 (Action Timer),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=870,"플레이어들은 각자 소유한 타이머를 행동 칸에 놓고, 행동을 수행합니다. 타이머가 끝났을 때, 다른 위치로 이동하여 행동을 수행할 수 있습니다. 이 메커니즘을 채용한 게임에는 차례가 없습니다. 자신의 타이머가 만료된 후 언제든 타이머를 움직일 수 있습니다. "
행동 토큰 넘기기 (Passed Action Token),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=976,"플레이어들은 하나 이상의 행동 토큰을 가집니다. 행동 토큰을 가진 플레이어들은 차례를 가질 수 있고, 차례를 한 후 토큰을 시계 방향으로 넘깁니다. 그럼 다른 플레이어가 행동을 할 수 있습니다. 행동은 실시간으로 수행됩니다. 차례에는 일시 정지나 체계가 없습니다.
보통, 지연을 막고 게임을 계속 진행하게 하기 위해, 게임 내에 여러 개의 행동 토큰이 있고, 여러 토큰들이 한 플레이어에게 멈춰있다면 그 플레이어는 벌칙을 받습니다. 
Camelot과 Diner가 대표적인 예입니다.  "
행동 포인트 (Action Points),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=783,"각 플레이어들은 각자의 차례에 정해진 수의 행동 포인트를 받습니다. 플레이어들은 받은 포인트를 다양한 행동에 사용할 수 있습니다. 
보드게임 긱에 등재된 게임 중 행동 포인트 시스템을 사용하는 가장 오래된 게임은 Special Train(1948)입니다. "
행동 회수 (Action Retrieval),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=869,"각 플레이어들은 사용 가능한 행동 모음을 가지고 있습니다. 이는 카드나 토큰, 또는 다른 방법으로 표현됩니다. 한번 행동을 시행하고 난 후, 해당 행동은 소모되며 회수하기 전까지는 다시 시행할 수 없습니다. 행동 회수는 보통 그 자체로 행동이거나, 차례 대신 사용할 수 있습니다."
협력 게임 (Cooperative Game),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=905,협력 게임에서 플레이어들은 하나 또는 여러 개 주어진 공동의 승리 조건을 달성하기 위해 행동을 서로 잘 조율해야 합니다. 모든 플레이어는 함께 승리하거나 함께 패배합니다.
협상 (Negotiation),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=970,"플레이어들은 단순한 거래를 넘어 행동 조정에 대해 합의합니다. 
합의는 구속력이 있을 수도 있고 없을 수도 있습니다. Diplomacy가 후자의 가장 대표적인 예입니다. "
후속 행동 (Follow),https://www.divedice.net/kor/board/wiki?viewMode=view&ca=%EB%A9%94%EC%BB%A4%EB%8B%88%EC%A6%98&sel_search=&txt_search=&orderby=&page=1&idx=923,"후속 행동 게임에서는 한 플레이어가 행동 하나를 합니다. 그 뒤 다른 플레이어들도 그 행동 또는 그 행동의 변형꼴 행동을 합니다. 이것은 ""행동 드래프트 (Action Drafting)"" 및 ""역할 선택(Role Selection)""과 밀접한 관련이 있으며, 이들 메커니즘과 곧잘 병행해서 등장합니다."